
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 39176
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 296 obj coefs, 10488 rows, 9100 cols, 39991 non-zeros, 0.04% dense.
MCP size: 19588 rows/cols, 80078 non-zeros, 0.02% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 14638

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  7.3235e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2936e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.3379e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 41: LU: 97445 z: 0 dmin: 0.000158242
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 95481 z: 0 dmin: 0.00254286
Basis: update 21: LU: 98953 z: 0 dmin: 6.25308e-007
Basis: update 41: LU: 99960 z: 0 dmin: 6.25308e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 95282 z: 0 dmin: 8.85298e-006
Basis: update 21: LU: 97386 z: 0 dmin: 8.53073e-010
Basis: update 41: LU: 99773 z: 0 dmin: 8.53073e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93919 z: 0 dmin: 3.29956e-008
Basis: update 21: LU: 96068 z: 0 dmin: 3.23686e-008
Basis: update 41: LU: 98463 z: 0 dmin: 3.23686e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 94290 z: 0 dmin: 1.20317e-005
Basis: update 21: LU: 94710 z: 0 dmin: 1.20317e-005
Basis: update 41: LU: 95212 z: 0 dmin: 1.20317e-005
  ** WARNING **
Basis refactored.
 2500  9.0389e-001  8961  3417  2259     0    49 w[ 4198] v[ 9915]
Basis: update  1: LU: 97661 z: 0 dmin: 0.000688619
Basis: update 21: LU: 97926 z: 0 dmin: 0.000688619
Basis: update 41: LU: 100423 z: 0 dmin: 1.39563e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 94322 z: 0 dmin: 0.0326235
Basis: update 21: LU: 96983 z: 0 dmin: 2.25436e-005
Basis: update 41: LU: 99527 z: 0 dmin: 1.45208e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93868 z: 0 dmin: 3.54673e-006
Basis: update 21: LU: 94652 z: 0 dmin: 3.54673e-006
Basis: update 41: LU: 95689 z: 0 dmin: 3.54673e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 97542 z: 0 dmin: 0.00718327
Basis: update 21: LU: 99651 z: 0 dmin: 0.00231629
Basis: update 41: LU: 101869 z: 0 dmin: 7.10538e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 96640 z: 0 dmin: 0.000355239

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    3  2708    19     7 1.8774e+004  1.0e+000 SO 4.7e-001 7.3e+003 (price(1,24,BEL_)
  ** WARNING **
Residual scaled (7.338010e+003).
Basis: update  1: LU: 98081 z: 0 dmin: 9.85497e-006
Basis: update 21: LU: 99328 z: 0 dmin: 1.2911e-008
Basis: update 41: LU: 100011 z: 0 dmin: 1.2911e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 95143 z: 0 dmin: 2.58225e-005
Basis: update 21: LU: 96778 z: 0 dmin: 2.58225e-005
Basis: update 41: LU: 99024 z: 0 dmin: 2.58225e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 96199 z: 0 dmin: 0.000933098
Basis: update 21: LU: 100202 z: 0 dmin: 0.000933098
Basis: update 41: LU: 104158 z: 1 dmin: 1.16207e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 95691 z: 0 dmin: 0.0188044
Basis: update 21: LU: 98736 z: 0 dmin: 3.67315e-007
Basis: update 41: LU: 103492 z: 1 dmin: 3.67315e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91702 z: 0 dmin: 0.10368
Basis: update 21: LU: 95194 z: 0 dmin: 0.000363969
Basis: update 41: LU: 97619 z: 1 dmin: 0.000363969
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91814 z: 0 dmin: 0.166141
Basis: update 21: LU: 94206 z: 0 dmin: 0.000385678
Basis: update 41: LU: 98713 z: 1 dmin: 1.88663e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 93822 z: 0 dmin: 0.000660436
Basis: update 21: LU: 97531 z: 0 dmin: 0.00010199
Basis: update 41: LU: 101603 z: 1 dmin: 1.79524e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90547 z: 0 dmin: 0.0256903
Basis: update 21: LU: 94341 z: 0 dmin: 0.0101737
Basis: update 41: LU: 98675 z: 1 dmin: 0.000568848
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 92142 z: 0 dmin: 0.0188044
Basis: update 21: LU: 94770 z: 0 dmin: 0.00186624
Basis: update 41: LU: 97487 z: 0 dmin: 0.00186624
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89683 z: 0 dmin: 0.0188044
Basis: update 21: LU: 92358 z: 0 dmin: 2.60338e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  1.8395e-001  8900  3473  2264     0     9 z[ 9354] v[10301]
Basis: update 41: LU: 95756 z: 0 dmin: 2.60338e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88612 z: 0 dmin: 0.0133444
Basis: update 21: LU: 91276 z: 0 dmin: 0.0133444
Basis: update 41: LU: 94414 z: 0 dmin: 1.37588e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88955 z: 0 dmin: 0.0188044
Basis: update 21: LU: 92409 z: 0 dmin: 0.000349118
Basis: update 41: LU: 95352 z: 0 dmin: 1.52964e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91868 z: 0 dmin: 2.34751e-006
Basis: update 21: LU: 95231 z: 0 dmin: 2.34751e-006
Basis: update 41: LU: 97128 z: 0 dmin: 2.34751e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91109 z: 0 dmin: 4.76984e-005
Basis: update 21: LU: 94050 z: 0 dmin: 2.03611e-005
Basis: update 41: LU: 96967 z: 0 dmin: 5.13589e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90211 z: 0 dmin: 0.0188044
Basis: update 21: LU: 93586 z: 0 dmin: 0.0124416
Basis: update 41: LU: 96943 z: 1 dmin: 6.64703e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91101 z: 0 dmin: 0.00398936
Basis: update 21: LU: 95170 z: 0 dmin: 0.00124416
Basis: update 41: LU: 98377 z: 1 dmin: 0.000466375
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87577 z: 0 dmin: 0.00265591
Basis: update 21: LU: 89337 z: 0 dmin: 0.000291399
Basis: update 41: LU: 92024 z: 0 dmin: 0.000291399
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87616 z: 0 dmin: 0.000191697
Basis: update 21: LU: 89946 z: 0 dmin: 0.00016498
Basis: update 41: LU: 93133 z: 0 dmin: 0.00016498
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88044 z: 0 dmin: 0.0230398
Basis: update 21: LU: 90890 z: 0 dmin: 1.11687e-005
Basis: update 41: LU: 94241 z: 0 dmin: 2.00334e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88277 z: 0 dmin: 0.000921178
Basis: update 21: LU: 90940 z: 0 dmin: 5.6001e-006
 1000  3.2149e-001  8884  3524  2229     0    19 v[14323] w[13939]
Basis: update 41: LU: 93716 z: 0 dmin: 5.6001e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86854 z: 0 dmin: 0.00780117
Basis: update 21: LU: 88353 z: 0 dmin: 0.00780117
Basis: update 41: LU: 90577 z: 0 dmin: 1.76769e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87058 z: 0 dmin: 0.00403934
Basis: update 21: LU: 90736 z: 0 dmin: 0.000149464
Basis: update 41: LU: 94152 z: 0 dmin: 0.000149464
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87439 z: 0 dmin: 0.000229733
Basis: update 21: LU: 90825 z: 0 dmin: 3.09597e-005
Basis: update 41: LU: 93487 z: 0 dmin: 3.09597e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85623 z: 0 dmin: 2.67048e-005
Basis: update 21: LU: 87952 z: 0 dmin: 1.99108e-005
Basis: update 41: LU: 90196 z: 0 dmin: 1.99108e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87151 z: 0 dmin: 0.0109356
Basis: update 21: LU: 88749 z: 0 dmin: 0.000466524
Basis: update 41: LU: 90468 z: 0 dmin: 0.000466524
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87624 z: 0 dmin: 0.000322599
Basis: update 21: LU: 89468 z: 0 dmin: 1.33573e-005
Basis: update 41: LU: 93151 z: 0 dmin: 1.33573e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87050 z: 0 dmin: 0.00649996
Basis: update 21: LU: 89356 z: 0 dmin: 0.00649996
Basis: update 41: LU: 92099 z: 0 dmin: 0.000324996
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89390 z: 0 dmin: 0.000707638
Basis: update 21: LU: 92651 z: 0 dmin: 2.14337e-006
Basis: update 41: LU: 94513 z: 0 dmin: 2.14337e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88759 z: 0 dmin: 0.00287732
Basis: update 21: LU: 91754 z: 0 dmin: 0.000679803
Basis: update 41: LU: 92801 z: 0 dmin: 8.59958e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88085 z: 0 dmin: 0.0510754
 1500  4.4120e-001  8916  3588  2133     0    29 z[ 6225] v[11394]
Basis: update 21: LU: 90099 z: 0 dmin: 0.000145769
Basis: update 41: LU: 94281 z: 0 dmin: 3.03523e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89757 z: 0 dmin: 4.64882e-005
Basis: update 21: LU: 91983 z: 0 dmin: 4.64882e-005
Basis: update 41: LU: 94473 z: 0 dmin: 4.64882e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88475 z: 0 dmin: 0.0188044
Basis: update 21: LU: 91897 z: 0 dmin: 4.14068e-006
Basis: update 41: LU: 93570 z: 0 dmin: 4.14068e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87888 z: 0 dmin: 1.14972e-006
Basis: update 21: LU: 89656 z: 0 dmin: 1.14972e-006
Basis: update 41: LU: 91138 z: 0 dmin: 1.14972e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89045 z: 0 dmin: 5.17312e-005
Basis: update 21: LU: 90622 z: 0 dmin: 5.17312e-005
Basis: update 41: LU: 91922 z: 0 dmin: 5.17312e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88102 z: 0 dmin: 0.0164554
Basis: update 21: LU: 88361 z: 0 dmin: 0.0164554
Basis: update 41: LU: 88621 z: 0 dmin: 0.0164554
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90136 z: 0 dmin: 0.00646758
Basis: update 21: LU: 90915 z: 0 dmin: 0.00646758
Basis: update 41: LU: 91695 z: 0 dmin: 0.00646758
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88910 z: 0 dmin: 0.00380348
Basis: update 21: LU: 90866 z: 0 dmin: 6.79802e-006
Basis: update 41: LU: 92106 z: 0 dmin: 6.79802e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86820 z: 0 dmin: 0.0115413
Basis: update 21: LU: 87479 z: 0 dmin: 0.0115413
Basis: update 41: LU: 88139 z: 0 dmin: 0.0115413
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88171 z: 0 dmin: 0.00252196
Basis: update 21: LU: 88710 z: 0 dmin: 0.00252196
Basis: update 41: LU: 89250 z: 0 dmin: 0.00252196
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89179 z: 0 dmin: 0.000583285
 2000  4.9228e-001  9244  3576  1817     0    39 z[ 6973] v[ 6964]
Basis: update 21: LU: 90078 z: 0 dmin: 0.000583285
Basis: update 41: LU: 91067 z: 0 dmin: 0.000583285
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88029 z: 0 dmin: 0.024342
Basis: update 21: LU: 91172 z: 0 dmin: 8.53638e-007
Basis: update 41: LU: 94775 z: 0 dmin: 8.53638e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87744 z: 0 dmin: 0.00216722
Basis: update 21: LU: 90265 z: 0 dmin: 7.39021e-006
Basis: update 41: LU: 94915 z: 0 dmin: 7.39021e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87902 z: 0 dmin: 0.0435844
Basis: update 21: LU: 91042 z: 0 dmin: 0.000152427
Basis: update 41: LU: 94596 z: 0 dmin: 0.000152427
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88062 z: 0 dmin: 0.00653982
Basis: update 21: LU: 88761 z: 0 dmin: 0.00653982
Basis: update 41: LU: 89461 z: 0 dmin: 0.00653982
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89194 z: 0 dmin: 0.000343174
Basis: update 21: LU: 92189 z: 0 dmin: 1.50335e-005
Basis: update 41: LU: 96234 z: 0 dmin: 1.50335e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88296 z: 0 dmin: 0.00595394
Basis: update 21: LU: 90104 z: 0 dmin: 0.00024801
Basis: update 41: LU: 92798 z: 0 dmin: 0.00024801
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90171 z: 0 dmin: 0.00938841
Basis: update 21: LU: 93553 z: 0 dmin: 2.45171e-007
Basis: update 41: LU: 96245 z: 0 dmin: 2.45171e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89198 z: 0 dmin: 7.90722e-006
Basis: update 21: LU: 93441 z: 0 dmin: 7.90722e-006
Basis: update 41: LU: 98032 z: 0 dmin: 7.90722e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90494 z: 0 dmin: 0.000464798
Basis: update 21: LU: 90882 z: 0 dmin: 0.000464798
Basis: update 41: LU: 92415 z: 0 dmin: 6.35787e-006
  ** WARNING **
Basis refactored.
 2500  6.0000e-001  9426  3549  1662     0    49 z[11006] v[10962]
Basis: update  1: LU: 91945 z: 0 dmin: 7.15197e-006
Basis: update 21: LU: 92701 z: 0 dmin: 1.09768e-006
Basis: update 41: LU: 95009 z: 0 dmin: 1.09768e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 91428 z: 0 dmin: 0.00205329
Basis: update 21: LU: 93151 z: 0 dmin: 0.000599505
Basis: update 41: LU: 96726 z: 0 dmin: 5.9454e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88857 z: 0 dmin: 0.0325916
Basis: update 21: LU: 91221 z: 0 dmin: 0.0124416
Basis: update 41: LU: 94687 z: 0 dmin: 0.00014653
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89264 z: 0 dmin: 0.0545034
Basis: update 21: LU: 92736 z: 0 dmin: 2.95412e-006
Basis: update 41: LU: 96360 z: 0 dmin: 2.95412e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89453 z: 0 dmin: 0.00368663
Basis: update 21: LU: 93053 z: 0 dmin: 7.38345e-006
Basis: update 41: LU: 95711 z: 0 dmin: 7.38345e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88485 z: 0 dmin: 0.00176754
Basis: update 21: LU: 89410 z: 0 dmin: 4.10634e-008
Basis: update 41: LU: 90989 z: 0 dmin: 4.10634e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87841 z: 0 dmin: 0.0435844
Basis: update 21: LU: 89314 z: 0 dmin: 0.000444231
Basis: update 41: LU: 89753 z: 0 dmin: 0.000444231
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89103 z: 0 dmin: 3.72735e-006
Basis: update 21: LU: 91602 z: 0 dmin: 3.72735e-006
Basis: update 41: LU: 93158 z: 0 dmin: 2.56256e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87773 z: 0 dmin: 0.0435844
Basis: update 21: LU: 88674 z: 0 dmin: 0.00012224
Basis: update 41: LU: 89546 z: 0 dmin: 2.99623e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88322 z: 0 dmin: 3.28712e-005
Basis: update 21: LU: 88786 z: 0 dmin: 3.28712e-005
Basis: update 41: LU: 90915 z: 0 dmin: 1.74034e-005
 3000  7.0373e-001  9487  3648  1502     0    58 v[ 7325] z[ 7327]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88155 z: 0 dmin: 0.000992853
Basis: update 21: LU: 89740 z: 0 dmin: 8.11418e-007
Basis: update 41: LU: 91631 z: 0 dmin: 8.11418e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86637 z: 0 dmin: 0.00024862
Basis: update 21: LU: 86864 z: 0 dmin: 0.000101395
Basis: update 41: LU: 87510 z: 0 dmin: 0.000101395
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86904 z: 0 dmin: 0.00309711
Basis: update 21: LU: 87728 z: 0 dmin: 4.65471e-005
Basis: update 41: LU: 88438 z: 0 dmin: 2.36094e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89029 z: 0 dmin: 0.000575853
Basis: update 21: LU: 89950 z: 0 dmin: 1.6996e-006
Basis: update 41: LU: 92575 z: 0 dmin: 1.6996e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85864 z: 0 dmin: 0.0119675
Basis: update 21: LU: 87829 z: 0 dmin: 3.52723e-005
Basis: update 41: LU: 89789 z: 0 dmin: 6.05422e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86059 z: 0 dmin: 0.0510754
Basis: update 21: LU: 87734 z: 0 dmin: 0.0510754
Basis: update 41: LU: 89139 z: 0 dmin: 0.00033229
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85979 z: 0 dmin: 0.0435844
Basis: update 21: LU: 87162 z: 0 dmin: 2.97077e-005
Basis: update 41: LU: 88153 z: 0 dmin: 2.97077e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85812 z: 0 dmin: 0.000336959
Basis: update 21: LU: 87848 z: 0 dmin: 0.000128151
Basis: update 41: LU: 89822 z: 0 dmin: 1.32297e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85337 z: 0 dmin: 8.17913e-009
Basis: update 21: LU: 87159 z: 0 dmin: 8.17913e-009
Basis: update 41: LU: 89190 z: 0 dmin: 8.17913e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 84695 z: 0 dmin: 1.59364e-006
Basis: update 21: LU: 86329 z: 0 dmin: 1.59364e-006
 3500  8.3413e-001  9442  3757  1438     0    68 z[ 7321] v[ 7319]
Basis: update 41: LU: 87629 z: 0 dmin: 4.25852e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85379 z: 0 dmin: 5.83595e-007
Basis: update 21: LU: 85846 z: 0 dmin: 1.95632e-007
Basis: update 41: LU: 88151 z: 0 dmin: 5.67644e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85657 z: 0 dmin: 1.01678e-007
Basis: update 21: LU: 86777 z: 0 dmin: 2.18493e-008
Basis: update 41: LU: 88099 z: 0 dmin: 2.18493e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85705 z: 0 dmin: 0.0325323
Basis: update 21: LU: 86610 z: 0 dmin: 0.0115914
Basis: update 41: LU: 88015 z: 0 dmin: 4.91023e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85743 z: 0 dmin: 2.1503e-008
Basis: update 21: LU: 87387 z: 0 dmin: 2.1503e-008
Basis: update 41: LU: 88915 z: 0 dmin: 2.1503e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87003 z: 0 dmin: 7.74836e-006
Basis: update 21: LU: 87500 z: 0 dmin: 7.74836e-006
Basis: update 41: LU: 88444 z: 0 dmin: 9.99888e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87654 z: 0 dmin: 0.00354526
Basis: update 21: LU: 88739 z: 0 dmin: 1.82112e-006
Basis: update 41: LU: 89161 z: 0 dmin: 3.80211e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86878 z: 0 dmin: 3.82989e-007
Basis: update 21: LU: 88233 z: 0 dmin: 1.73321e-008
Basis: update 41: LU: 88558 z: 0 dmin: 1.73321e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 85592 z: 0 dmin: 9.64593e-006
Basis: update 21: LU: 85871 z: 0 dmin: 9.64593e-006
Basis: update 41: LU: 86580 z: 0 dmin: 1.63393e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 86734 z: 0 dmin: 0.00151215
Basis: update 21: LU: 88543 z: 0 dmin: 0.00151215
Basis: update 41: LU: 89180 z: 0 dmin: 2.23222e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88926 z: 0 dmin: 5.99248e-005
Basis: update 21: LU: 89360 z: 0 dmin: 5.99248e-005
 4000  9.7748e-001  9480  3803  1354     0    78 z[ 6286] w[ 6294]
Basis: update 41: LU: 90094 z: 0 dmin: 5.20564e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87595 z: 0 dmin: 1.26091e-005
Basis: update 21: LU: 88925 z: 0 dmin: 1.26091e-005
Basis: update 41: LU: 90443 z: 0 dmin: 1.28717e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90167 z: 0 dmin: 2.88257e-005
Basis: update 21: LU: 90612 z: 0 dmin: 2.88257e-005
Basis: update 41: LU: 91191 z: 0 dmin: 1.61956e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88857 z: 0 dmin: 0.000328312
Basis: update 21: LU: 89157 z: 0 dmin: 8.4803e-006
Basis: update 41: LU: 89777 z: 0 dmin: 8.4803e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89022 z: 0 dmin: 0.000646133
Basis: update 21: LU: 89613 z: 0 dmin: 0.000646133
Basis: update 41: LU: 90735 z: 0 dmin: 0.000646133
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89505 z: 0 dmin: 1.23141e-006
Basis: update 21: LU: 90275 z: 0 dmin: 1.23141e-006
Basis: update 41: LU: 91222 z: 0 dmin: 1.23141e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89095 z: 0 dmin: 1.50212e-005
Basis: update 21: LU: 89449 z: 0 dmin: 1.50212e-005

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    4  4319    20     8 4.6115e+003  1.0e+000 SO 1.9e-001 1.2e+003 (dLd_demand_unit)
  ** WARNING **
Residual scaled (1.118441e+003).
Basis: update  1: LU: 91365 z: 0 dmin: 0.0204303
Basis: update 21: LU: 93274 z: 0 dmin: 0.000639955
Basis: update 41: LU: 96367 z: 0 dmin: 1.87537e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 90288 z: 0 dmin: 0.00264384
Basis: update 21: LU: 92868 z: 0 dmin: 0.00153953
Basis: update 41: LU: 96721 z: 0 dmin: 4.6125e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89874 z: 0 dmin: 0.0204303
Basis: update 21: LU: 92459 z: 0 dmin: 0.000197518
Basis: update 41: LU: 95438 z: 0 dmin: 5.3633e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88758 z: 0 dmin: 0.00746496
Basis: update 21: LU: 90847 z: 0 dmin: 0.00355189
Basis: update 41: LU: 92960 z: 0 dmin: 0.000983494
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88731 z: 0 dmin: 0.00497664
Basis: update 21: LU: 90388 z: 0 dmin: 2.38992e-005
Basis: update 41: LU: 92885 z: 0 dmin: 8.4422e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88777 z: 0 dmin: 0.0204303
Basis: update 21: LU: 91130 z: 0 dmin: 0.000621866
Basis: update 41: LU: 94125 z: 0 dmin: 7.3835e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 89338 z: 0 dmin: 0.0142361
Basis: update 21: LU: 91212 z: 0 dmin: 1.13542e-007
Basis: update 41: LU: 93859 z: 0 dmin: 1.13542e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88113 z: 0 dmin: 0.0204303
Basis: update 21: LU: 89503 z: 0 dmin: 1.87019e-006
Basis: update 41: LU: 91341 z: 0 dmin: 1.87019e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87756 z: 0 dmin: 0.0204303
Basis: update 21: LU: 89300 z: 0 dmin: 3.72416e-008
Basis: update 41: LU: 90829 z: 0 dmin: 3.72416e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 88876 z: 0 dmin: 8.31924e-006
Basis: update 21: LU: 90746 z: 0 dmin: 1.37626e-007

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  6.0000e-001  9450  3809  1378     0     9 z[11926] v[11946]
Basis: update 41: LU: 92190 z: 0 dmin: 1.37626e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 87823 z: 0 dmin: 1.60076e-005
Basis: update 21: LU: 89017 z: 0 dmin: 1.60076e-005
