
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 21: LU: 35724 z: 0 dmin: 3.1129e-005
Basis: update 41: LU: 37657 z: 0 dmin: 3.1129e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35180 z: 0 dmin: 2.90742e-006
Basis: update 21: LU: 37298 z: 0 dmin: 2.90742e-006
Basis: update 41: LU: 39061 z: 1 dmin: 2.90742e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34763 z: 0 dmin: 2.18349e-006
Basis: update 21: LU: 36820 z: 0 dmin: 2.18349e-006
Basis: update 41: LU: 39688 z: 0 dmin: 3.66706e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34613 z: 0 dmin: 0.00258547
Basis: update 21: LU: 36616 z: 0 dmin: 7.70622e-005
Basis: update 41: LU: 39503 z: 1 dmin: 7.70622e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35562 z: 0 dmin: 0.00267992
Basis: update 21: LU: 38165 z: 0 dmin: 0.000325282
Basis: update 41: LU: 40922 z: 1 dmin: 0.000325282
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35132 z: 0 dmin: 2.50943e-005
Basis: update 21: LU: 37319 z: 0 dmin: 2.50943e-005
Basis: update 41: LU: 39778 z: 1 dmin: 2.50943e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34948 z: 0 dmin: 2.54178e-005
Basis: update 21: LU: 36998 z: 0 dmin: 2.54178e-005
Basis: update 41: LU: 39252 z: 1 dmin: 2.54178e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34906 z: 0 dmin: 5.87654e-005
 2000 -2.3546e-004  3062  2374  1879     0    39 w[ 5404] w[ 1856]
Basis: update 21: LU: 36714 z: 0 dmin: 4.42281e-006
Basis: update 41: LU: 39723 z: 1 dmin: 4.42281e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35152 z: 0 dmin: 0.00173765
Basis: update 21: LU: 36686 z: 0 dmin: 0.00173765
Basis: update 41: LU: 39926 z: 0 dmin: 0.00173765
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35253 z: 0 dmin: 0.00154464
Basis: update 21: LU: 37221 z: 0 dmin: 0.00154464
Basis: update 41: LU: 39584 z: 1 dmin: 0.000186781
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35546 z: 0 dmin: 0.00174105
Basis: update 21: LU: 37293 z: 0 dmin: 0.00174105
Basis: update 41: LU: 39555 z: 1 dmin: 0.00174105
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35127 z: 0 dmin: 0.0304629
Basis: update 21: LU: 37524 z: 0 dmin: 0.002929
Basis: update 41: LU: 40081 z: 1 dmin: 0.000126351
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35809 z: 0 dmin: 0.00194434
Basis: update 21: LU: 37789 z: 0 dmin: 0.000482617
Basis: update 41: LU: 40328 z: 0 dmin: 0.00039503
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35544 z: 0 dmin: 0.00276589
Basis: update 21: LU: 37223 z: 0 dmin: 0.000790323
Basis: update 41: LU: 39617 z: 1 dmin: 0.000790323
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35059 z: 0 dmin: 1.04583e-005
Basis: update 21: LU: 37346 z: 0 dmin: 1.04583e-005
Basis: update 41: LU: 39611 z: 0 dmin: 1.04583e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35125 z: 0 dmin: 0.00304874
Basis: update 21: LU: 36734 z: 0 dmin: 1.56002e-005
Basis: update 41: LU: 38668 z: 0 dmin: 1.56002e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35330 z: 0 dmin: 0.000219257
Basis: update 21: LU: 36785 z: 0 dmin: 0.000219257
Basis: update 41: LU: 38578 z: 0 dmin: 0.000219257
  ** WARNING **
Basis refactored.
 2500 -2.9010e-004  3260  2282  1773     0    49 v[ 5743] v[ 5336]
Basis: update  1: LU: 35528 z: 0 dmin: 1.00711e-007
Basis: update 21: LU: 37384 z: 0 dmin: 1.00711e-007
Basis: update 41: LU: 38719 z: 0 dmin: 1.00711e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34969 z: 0 dmin: 0.0021427
Basis: update 21: LU: 36061 z: 0 dmin: 0.0021427
Basis: update 41: LU: 37969 z: 0 dmin: 5.53639e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34863 z: 0 dmin: 0.000202417
Basis: update 21: LU: 36138 z: 0 dmin: 4.52895e-005
Basis: update 41: LU: 38380 z: 0 dmin: 4.52895e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35099 z: 0 dmin: 3.53989e-005
Basis: update 21: LU: 36360 z: 0 dmin: 2.6794e-005
Basis: update 41: LU: 38949 z: 0 dmin: 2.38701e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35579 z: 0 dmin: 0.00020202
Basis: update 21: LU: 37914 z: 0 dmin: 0.00020202
Basis: update 41: LU: 40725 z: 1 dmin: 0.00020202
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35206 z: 0 dmin: 0.000126808
Basis: update 21: LU: 37570 z: 0 dmin: 0.000126808
Basis: update 41: LU: 40002 z: 0 dmin: 4.09351e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34473 z: 0 dmin: 0.00302984
Basis: update 21: LU: 36965 z: 0 dmin: 0.00302984
Basis: update 41: LU: 39765 z: 1 dmin: 0.0023329
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34868 z: 0 dmin: 0.216584
Basis: update 21: LU: 36930 z: 0 dmin: 0.0133923
Basis: update 41: LU: 39361 z: 1 dmin: 0.000136717
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34214 z: 0 dmin: 0.000308702
Basis: update 21: LU: 36452 z: 0 dmin: 1.31353e-006
Basis: update 41: LU: 39318 z: 0 dmin: 1.31353e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33172 z: 0 dmin: 4.40993e-006
Basis: update 21: LU: 34851 z: 0 dmin: 4.40993e-006
Basis: update 41: LU: 36843 z: 0 dmin: 4.40993e-006
 3000 -5.8138e-004  3362  2276  1677     0    58 z[ 6209] v[ 6113]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33677 z: 0 dmin: 0.000182921
Basis: update 21: LU: 35657 z: 0 dmin: 5.21475e-005
Basis: update 41: LU: 37289 z: 0 dmin: 1.02858e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34513 z: 0 dmin: 6.70993e-008
Basis: update 21: LU: 35740 z: 0 dmin: 6.70993e-008
Basis: update 41: LU: 38422 z: 0 dmin: 5.03672e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34966 z: 0 dmin: 2.05354e-008
Basis: update 21: LU: 35899 z: 0 dmin: 2.05354e-008
Basis: update 41: LU: 37385 z: 0 dmin: 2.05354e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34475 z: 0 dmin: 0.000147108
Basis: update 21: LU: 36076 z: 0 dmin: 0.000147108
Basis: update 41: LU: 38098 z: 0 dmin: 0.000147108
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34930 z: 0 dmin: 3.141e-009
Basis: update 21: LU: 36212 z: 0 dmin: 3.141e-009
Basis: update 41: LU: 38104 z: 0 dmin: 3.141e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35720 z: 0 dmin: 1.70146e-007
Basis: update 21: LU: 37434 z: 0 dmin: 1.70146e-007
Basis: update 41: LU: 40082 z: 1 dmin: 1.70146e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35408 z: 0 dmin: 3.70271e-006
Basis: update 21: LU: 36484 z: 0 dmin: 3.70271e-006
Basis: update 41: LU: 37263 z: 0 dmin: 3.70271e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34729 z: 0 dmin: 4.35707e-005
Basis: update 21: LU: 35858 z: 0 dmin: 5.29797e-006
Basis: update 41: LU: 37332 z: 0 dmin: 3.00027e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33282 z: 0 dmin: 3.84347e-008
Basis: update 21: LU: 33812 z: 0 dmin: 3.84347e-008
Basis: update 41: LU: 35531 z: 0 dmin: 3.84347e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32793 z: 0 dmin: 2.86239e-007
Basis: update 21: LU: 33444 z: 0 dmin: 2.86239e-007
 3500 -9.5027e-003  3505  2169  1641     0    68 v[ 7212] z[ 6989]
Basis: update 41: LU: 35054 z: 0 dmin: 2.86239e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32124 z: 0 dmin: 4.62258e-005
Basis: update 21: LU: 32949 z: 0 dmin: 4.62258e-005
Basis: update 41: LU: 34725 z: 0 dmin: 4.62258e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32174 z: 0 dmin: 4.80095e-005
Basis: update 21: LU: 33092 z: 0 dmin: 4.80095e-005
Basis: update 41: LU: 35452 z: 0 dmin: 4.80095e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31922 z: 0 dmin: 0.00578774
Basis: update 21: LU: 33539 z: 0 dmin: 0.000513444
Basis: update 41: LU: 34673 z: 0 dmin: 9.50362e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30707 z: 0 dmin: 1.01747e-007
Basis: update 21: LU: 31916 z: 0 dmin: 1.01747e-007
Basis: update 41: LU: 33490 z: 0 dmin: 1.01747e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30545 z: 0 dmin: 2.61187e-009
Basis: update 21: LU: 31704 z: 0 dmin: 2.61187e-009
Basis: update 41: LU: 32926 z: 0 dmin: 2.61187e-009
Factorization: number of singularities 1(7316)
  ** WARNING **
Residual scaled (1.998234e+007).
Basis: update  1: LU: 29137 z: 0 dmin: 0.000469311
Basis: update 21: LU: 31936 z: 0 dmin: 0.000469311
Basis: update 41: LU: 34123 z: 1 dmin: 0.000469311
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29335 z: 0 dmin: 0.000442731
Basis: update 21: LU: 31160 z: 0 dmin: 0.000442731
Basis: update 41: LU: 33560 z: 1 dmin: 0.000442731
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29439 z: 0 dmin: 4.91084e-005
Basis: update 21: LU: 32036 z: 0 dmin: 4.91084e-005
Basis: update 41: LU: 35380 z: 1 dmin: 4.91084e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29345 z: 0 dmin: 0.000548706
Basis: update 21: LU: 31917 z: 0 dmin: 0.000548706
Basis: update 41: LU: 33721 z: 0 dmin: 0.000548706
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29937 z: 0 dmin: 3.60363e-005
Basis: update 21: LU: 32527 z: 0 dmin: 3.60363e-005
Basis: update 41: LU: 35859 z: 1 dmin: 3.60363e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30203 z: 0 dmin: 4.64892e-006
Basis: update 21: LU: 32526 z: 0 dmin: 4.64892e-006
Basis: update 41: LU: 35026 z: 1 dmin: 4.64892e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30208 z: 0 dmin: 4.56527e-006
Basis: update 21: LU: 32575 z: 0 dmin: 4.56527e-006
Basis: update 41: LU: 34542 z: 0 dmin: 4.56527e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30171 z: 0 dmin: 4.63435e-006
Basis: update 21: LU: 32388 z: 0 dmin: 4.63435e-006
Basis: update 41: LU: 35495 z: 1 dmin: 4.63435e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30757 z: 0 dmin: 0.000240872
Basis: update 21: LU: 33337 z: 0 dmin: 0.000240872
Basis: update 41: LU: 35823 z: 1 dmin: 0.000240872
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30930 z: 0 dmin: 1.83628e-006
Basis: update 21: LU: 32232 z: 0 dmin: 1.83628e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.0849e-007  2892  2798  1625     0     9 z[ 5420] w[ 2952]
Basis: update 41: LU: 34046 z: 0 dmin: 1.83628e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30901 z: 0 dmin: 1.39042e-006
Basis: update 21: LU: 32220 z: 0 dmin: 1.39042e-006
Basis: update 41: LU: 33876 z: 0 dmin: 1.39042e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31457 z: 0 dmin: 1.25315e-007
Basis: update 21: LU: 32862 z: 0 dmin: 1.25315e-007
Basis: update 41: LU: 34135 z: 0 dmin: 1.25315e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31243 z: 0 dmin: 1.18928e-006
Basis: update 21: LU: 32342 z: 0 dmin: 1.18928e-006
Basis: update 41: LU: 35346 z: 0 dmin: 1.18928e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32014 z: 0 dmin: 2.78145e-006
Basis: update 21: LU: 34390 z: 0 dmin: 2.78145e-006
Basis: update 41: LU: 37619 z: 1 dmin: 2.78145e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32017 z: 0 dmin: 1.80277e-006
Basis: update 21: LU: 34429 z: 0 dmin: 1.80277e-006
Basis: update 41: LU: 37739 z: 1 dmin: 1.80277e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32171 z: 0 dmin: 4.64224e-005
Basis: update 21: LU: 34830 z: 0 dmin: 4.64224e-005
Basis: update 41: LU: 38492 z: 1 dmin: 4.64224e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32389 z: 0 dmin: 4.56667e-007
Basis: update 21: LU: 35105 z: 0 dmin: 4.56667e-007
Basis: update 41: LU: 38576 z: 1 dmin: 4.56667e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32825 z: 0 dmin: 1.19825e-008
Basis: update 21: LU: 35748 z: 0 dmin: 1.19825e-008
Basis: update 41: LU: 38672 z: 1 dmin: 1.19825e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32908 z: 0 dmin: 8.71644e-008
Basis: update 21: LU: 34828 z: 0 dmin: 8.71644e-008
Basis: update 41: LU: 37101 z: 0 dmin: 8.71644e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33056 z: 0 dmin: 2.9117e-006
Basis: update 21: LU: 33995 z: 0 dmin: 2.9117e-006
 1000 -7.0062e-006  2957  2624  1734     0    19 w[ 5445] z[ 3545]
Basis: update 41: LU: 35528 z: 0 dmin: 2.9117e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33021 z: 0 dmin: 3.9139e-007
Basis: update 21: LU: 34469 z: 0 dmin: 3.9139e-007
Basis: update 41: LU: 36041 z: 0 dmin: 3.9139e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33342 z: 0 dmin: 8.28225e-009
Basis: update 21: LU: 34782 z: 0 dmin: 8.28225e-009
Basis: update 41: LU: 36160 z: 0 dmin: 8.28225e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33276 z: 0 dmin: 5.78435e-009
Basis: update 21: LU: 36537 z: 0 dmin: 5.78435e-009
Basis: update 41: LU: 40626 z: 1 dmin: 5.78435e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33262 z: 0 dmin: 5.95927e-008
Basis: update 21: LU: 36220 z: 0 dmin: 5.95927e-008
Basis: update 41: LU: 39895 z: 1 dmin: 5.95927e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33047 z: 0 dmin: 5.32128e-005
Basis: update 21: LU: 35984 z: 0 dmin: 5.32128e-005
Basis: update 41: LU: 39088 z: 1 dmin: 5.32128e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33360 z: 0 dmin: 8.39924e-005
Basis: update 21: LU: 36089 z: 0 dmin: 8.39924e-005
Basis: update 41: LU: 39266 z: 1 dmin: 8.39924e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33085 z: 0 dmin: 4.61757e-009
Basis: update 21: LU: 35133 z: 0 dmin: 4.61757e-009
Basis: update 41: LU: 37409 z: 0 dmin: 4.61757e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33177 z: 0 dmin: 0.00110063
Basis: update 21: LU: 35077 z: 0 dmin: 0.00110063
Basis: update 41: LU: 36871 z: 0 dmin: 0.00110063
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33784 z: 0 dmin: 0.00110299
Basis: update 21: LU: 36235 z: 0 dmin: 6.08075e-005
Basis: update 41: LU: 38667 z: 1 dmin: 6.08075e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33911 z: 0 dmin: 2.47668e-006
 1500 -1.4293e-004  3000  2467  1848     0    29 z[ 5627] w[ 3006]
Basis: update 21: LU: 36402 z: 0 dmin: 2.47668e-006
Basis: update 41: LU: 38583 z: 0 dmin: 2.47668e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34022 z: 0 dmin: 0.000344543
Basis: update 21: LU: 36480 z: 0 dmin: 0.000344543
Basis: update 41: LU: 38351 z: 1 dmin: 0.000122402
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34409 z: 0 dmin: 0.000457774
Basis: update 21: LU: 36771 z: 0 dmin: 2.88817e-006
Basis: update 41: LU: 39928 z: 1 dmin: 2.88817e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34660 z: 0 dmin: 0.000288722
Basis: update 21: LU: 37602 z: 0 dmin: 1.25014e-006
Basis: update 41: LU: 40945 z: 1 dmin: 5.89694e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33618 z: 0 dmin: 0.000590797
Basis: update 21: LU: 35684 z: 0 dmin: 0.000520713
Basis: update 41: LU: 38156 z: 1 dmin: 5.28041e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33531 z: 0 dmin: 0.00630603
Basis: update 21: LU: 34871 z: 0 dmin: 0.00630603
Basis: update 41: LU: 36840 z: 0 dmin: 0.00630603
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33709 z: 0 dmin: 0.000718306
Basis: update 21: LU: 35134 z: 0 dmin: 0.000718306
Basis: update 41: LU: 37437 z: 0 dmin: 0.000278135
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33809 z: 0 dmin: 0.000918109
Basis: update 21: LU: 35779 z: 0 dmin: 9.28279e-006
Basis: update 41: LU: 37408 z: 0 dmin: 9.28279e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34226 z: 0 dmin: 0.00302002
Basis: update 21: LU: 36507 z: 0 dmin: 0.000222716
Basis: update 41: LU: 38771 z: 1 dmin: 1.86945e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33896 z: 0 dmin: 9.23551e-006
Basis: update 21: LU: 35744 z: 0 dmin: 9.23551e-006
Basis: update 41: LU: 37502 z: 0 dmin: 9.23551e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33922 z: 0 dmin: 0.00124866
 2000 -2.7002e-004  3166  2412  1737     0    39 w[ 3071] w[ 2179]
Basis: update 21: LU: 36341 z: 0 dmin: 0.00124866
Basis: update 41: LU: 39086 z: 0 dmin: 0.000773056
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34492 z: 0 dmin: 0.00162133
Basis: update 21: LU: 36375 z: 0 dmin: 0.00120493
Basis: update 41: LU: 38443 z: 0 dmin: 9.55806e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34919 z: 0 dmin: 0.000534832
Basis: update 21: LU: 36668 z: 0 dmin: 1.43874e-006
Basis: update 41: LU: 38571 z: 0 dmin: 1.43874e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34422 z: 0 dmin: 0.00563827
Basis: update 21: LU: 36198 z: 0 dmin: 5.61846e-006
Basis: update 41: LU: 37709 z: 0 dmin: 5.61846e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34082 z: 0 dmin: 0.00200293
Basis: update 21: LU: 36083 z: 0 dmin: 0.0010867
Basis: update 41: LU: 38121 z: 0 dmin: 0.0010867
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35110 z: 0 dmin: 0.000179109
Basis: update 21: LU: 38417 z: 0 dmin: 1.09969e-005
Basis: update 41: LU: 42393 z: 1 dmin: 1.09969e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35034 z: 0 dmin: 0.00273023
Basis: update 21: LU: 37872 z: 0 dmin: 0.000197768
Basis: update 41: LU: 40953 z: 1 dmin: 3.70402e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33797 z: 0 dmin: 0.000379316
Basis: update 21: LU: 35985 z: 0 dmin: 6.81565e-006
Basis: update 41: LU: 38549 z: 0 dmin: 1.3113e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33199 z: 0 dmin: 0.000437213
Basis: update 21: LU: 34841 z: 0 dmin: 0.000437213
Basis: update 41: LU: 36148 z: 0 dmin: 0.000437213
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33958 z: 0 dmin: 6.19722e-005
Basis: update 21: LU: 35050 z: 0 dmin: 6.19722e-005
Basis: update 41: LU: 36113 z: 0 dmin: 6.19722e-005
  ** WARNING **
Basis refactored.
 2500 -6.5891e-004  3311  2275  1729     0    49 v[ 3560] z[ 3465]
Basis: update  1: LU: 33844 z: 0 dmin: 4.76376e-010
Basis: update 21: LU: 34646 z: 0 dmin: 4.76376e-010
Basis: update 41: LU: 35949 z: 0 dmin: 4.76376e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33638 z: 0 dmin: 0.000348311
Basis: update 21: LU: 35816 z: 0 dmin: 0.000130593
Basis: update 41: LU: 37088 z: 0 dmin: 0.000130593
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32682 z: 0 dmin: 7.73953e-005
Basis: update 21: LU: 34268 z: 0 dmin: 2.51112e-007
Basis: update 41: LU: 35229 z: 0 dmin: 2.51112e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31664 z: 0 dmin: 8.87335e-009
Basis: update 21: LU: 32331 z: 0 dmin: 8.87335e-009
Basis: update 41: LU: 33025 z: 0 dmin: 8.87335e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30582 z: 0 dmin: 2.32416e-007
Basis: update 21: LU: 32145 z: 0 dmin: 2.32416e-007
Basis: update 41: LU: 34501 z: 0 dmin: 2.32416e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30678 z: 0 dmin: 2.08084e-005
Basis: update 21: LU: 32435 z: 0 dmin: 2.08084e-005
Basis: update 41: LU: 35150 z: 0 dmin: 2.08084e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30507 z: 0 dmin: 2.89039e-005
Basis: update 21: LU: 32051 z: 0 dmin: 2.89039e-005
Basis: update 41: LU: 33781 z: 0 dmin: 2.89039e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30318 z: 0 dmin: 3.21964e-009
Basis: update 21: LU: 31212 z: 0 dmin: 3.21964e-009
Basis: update 41: LU: 32489 z: 0 dmin: 3.21964e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30125 z: 0 dmin: 1.39836e-008
Basis: update 21: LU: 30935 z: 0 dmin: 1.39836e-008
Basis: update 41: LU: 31505 z: 0 dmin: 1.39836e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29224 z: 0 dmin: 1.38075e-008
Basis: update 21: LU: 30121 z: 0 dmin: 1.38075e-008
Basis: update 41: LU: 30858 z: 0 dmin: 1.38075e-008
 3000 -1.5766e-001  3358  2131  1826     0    58 z[ 2173] w[ 5418]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28868 z: 0 dmin: 9.10542e-009
Basis: update 21: LU: 29536 z: 0 dmin: 9.10542e-009
Basis: update 41: LU: 30125 z: 0 dmin: 9.10542e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28472 z: 0 dmin: 2.275e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28695 z: 0 dmin: 1.13421e-009
Basis: update 21: LU: 29146 z: 0 dmin: 1.13421e-009
Basis: update 41: LU: 29614 z: 0 dmin: 1.13421e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28567 z: 0 dmin: 2.05046e-006
Basis: update 21: LU: 29416 z: 0 dmin: 2.05046e-006
